Date,Transaction Description,Amount,Balance
2023-01-01,ATM Withdrawal,1039,1135712
2023-01-01,ATM Withdrawal,49,462587
2023-01-01,Transfer to Friend,862,2078782
2023-01-02,Online Purchase,1200,1756573
2023-01-02,Utility Bill Payment,1736,1188358
2023-01-03,Transfer to Family,3308,571544
2023-01-03,Interest Credit,33,1198179
2023-01-03,Transfer to Friend,516,107334
2023-01-04,Transfer to Friend,879,2309138
2023-01-04,Salary Deposit,50000,933144
2023-01-05,Interest Credit,17,923217
2023-01-06,Transfer to Family,4539,706041
2023-01-06,Online Purchase,4652,166636
2023-01-06,Online Purchase,4511,1718923
2023-01-07,Online Purchase,1331,2574141
2023-01-08,Interest Credit,20,1119494
2023-01-09,Online Purchase,1352,537503
2023-01-11,Online Purchase,2086,509966
2023-01-11,Online Purchase,3100,916746
2023-01-13,Utility Bill Payment,592,579440
2023-01-14,Transfer to Friend,556,162704
2023-01-14,Transfer to Friend,688,1138156
2023-01-15,Transfer to Family,2331,1127566
2023-01-15,Interest Credit,9,957250
2023-01-15,Transfer to Friend,508,1782339
2023-01-15,Utility Bill Payment,1925,1119363
2023-01-16,Transfer to Family,1106,1115019
2023-01-17,Interest Credit,18,2709918
2023-01-17,ATM Withdrawal,805,1913749
2023-01-18,Salary Deposit,50000,173400
2023-01-18,ATM Withdrawal,1616,2498520
2023-01-20,Transfer to Family,3343,1096214
2023-01-20,Transfer to Family,1100,153412
2023-01-20,Interest Credit,22,750889
2023-01-20,Interest Credit,19,933163
2023-01-21,Utility Bill Payment,1234,2222183
2023-01-22,Salary Deposit,50000,2500136
2023-01-23,Online Purchase,3933,1051528
2023-01-24,Transfer to Family,3828,1132517
2023-01-24,Transfer to Friend,892,1692250
2023-01-25,Online Purchase,1741,1752403
2023-01-25,Transfer to Friend,508,749209
2023-01-25,Salary Deposit,50000,1006669
2023-01-27,Utility Bill Payment,1610,1515596
2023-01-28,Online Purchase,1208,1005461
2023-01-28,Online Purchase,3339,2191883
2023-01-29,ATM Withdrawal,986,919834
2023-01-30,Utility Bill Payment,1617,1957940
2023-01-31,ATM Withdrawal,482,1091582
2023-02-02,ATM Withdrawal,2738,163260
2023-02-02,Online Purchase,2658,1106590
2023-02-03,Online Purchase,3072,2224186
2023-02-03,Transfer to Family,1648,1117846
2023-02-04,Transfer to Friend,747,1088844
2023-02-05,Transfer to Family,3476,1530669
2023-02-05,Online Purchase,1424,1116422
2023-02-05,Salary Deposit,50000,1238388
2023-02-06,ATM Withdrawal,1807,1617766
2023-02-08,ATM Withdrawal,2783,507183
2023-02-08,Transfer to Family,4728,1725650
2023-02-09,ATM Withdrawal,400,2092991
2023-02-09,Utility Bill Payment,979,577331
2023-02-11,Utility Bill Payment,1642,500182
2023-02-11,Utility Bill Payment,1607,1198146
2023-02-11,Utility Bill Payment,1235,2313979
2023-02-12,ATM Withdrawal,2484,1126703
2023-02-12,Transfer to Family,3155,136871
2023-02-13,Salary Deposit,50000,2718066
2023-02-13,Transfer to Friend,626,157399
2023-02-14,Utility Bill Payment,1262,1507233
2023-02-15,Transfer to Friend,574,1126138
2023-02-15,Online Purchase,4098,338411
2023-02-16,ATM Withdrawal,1522,883127
2023-02-16,Opening Balance,10000,10000
2023-02-16,Utility Bill Payment,889,2580382
2023-02-17,Online Purchase,2986,1914554
2023-02-17,Transfer to Family,4115,1111169
2023-02-17,Salary Deposit,50000,1620333
2023-02-17,Interest Credit,17,883144
2023-02-18,Transfer to Family,3347,1739695
2023-02-19,Online Purchase,2124,1944941
2023-02-19,Transfer to Friend,590,2191342
2023-02-20,ATM Withdrawal,746,1494004
2023-02-21,Salary Deposit,50000,1144397
2023-02-21,Transfer to Friend,740,1830024
2023-02-22,ATM Withdrawal,919,1497390
2023-02-22,Interest Credit,37,713749
2023-02-25,Utility Bill Payment,1555,496552
2023-02-25,Interest Credit,11,1756612
